KW,TEMPERATURE,GHI
,28.8,0.0
,28.7,0.0
,28.7,0.0
,28.8,0.0
,28.8,0.0
,28.7,0.0
,28.8,0.0
,29.3,60.0
,29.6,229.0
,29.9,167.0
,30.0,334.0
,30.1,604.0
,30.1,706.0
,30.2,757.0
,30.3,683.0
,30.3,626.0
,30.3,608.0
,30.2,134.0
,29.9,106.0
,29.5,53.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.4,0.0
,28.6,0.0
,29.3,80.0
,30.0,230.0
,30.4,419.0
,30.8,607.0
,30.9,671.0
,30.9,611.0
,30.7,491.0
,30.4,538.0
,30.2,341.0
,30.0,397.0
,29.8,237.0
,29.5,140.0
,29.2,38.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.1,0.0
,28.3,0.0
,28.7,93.0
,29.1,240.0
,29.7,377.0
,30.3,319.0
,30.8,570.0
,31.0,744.0
,31.0,725.0
,31.0,748.0
,31.0,695.0
,30.9,508.0
,30.9,393.0
,30.6,211.0
,29.8,60.0
,29.3,0.0
,29.1,0.0
,28.9,0.0
,28.8,0.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,28.7,0.0
,28.8,0.0
,28.7,0.0
,28.7,0.0
,29.2,75.0
,29.7,255.0
,30.1,381.0
,30.5,434.0
,30.7,418.0
,31.0,741.0
,31.2,654.0
,31.3,473.0
,31.3,487.0
,31.1,548.0
,30.8,296.0
,30.3,176.0
,29.6,54.0
,29.2,0.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.8,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.4,0.0
,28.4,0.0
,28.5,0.0
,29.0,99.0
,29.4,296.0
,29.8,503.0
,30.3,601.0
,30.6,786.0
,30.9,927.0
,31.0,881.0
,31.1,577.0
,31.1,625.0
,30.9,463.0
,30.6,339.0
,30.1,246.0
,29.7,95.0
,29.3,0.0
,29.1,0.0
,28.9,0.0
,28.8,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.2,0.0
,28.8,100.0
,29.5,261.0
,30.0,489.0
,30.4,637.0
,30.6,736.0
,30.7,659.0
,30.8,360.0
,30.8,678.0
,30.7,581.0
,30.8,416.0
,30.8,404.0
,30.4,146.0
,29.7,46.0
,29.3,0.0
,28.9,0.0
,28.6,0.0
,28.4,0.0
,28.2,0.0
,28.1,0.0
,27.9,0.0
,27.8,0.0
,27.8,0.0
,27.7,0.0
,27.9,0.0
,28.9,31.0
,29.9,53.0
,30.5,284.0
,31.1,528.0
,31.5,555.0
,31.8,756.0
,31.9,766.0
,32.0,734.0
,31.9,689.0
,31.6,604.0
,31.1,411.0
,30.5,181.0
,29.8,8.0
,29.4,0.0
,29.2,0.0
,29.1,0.0
,28.9,0.0
,28.8,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.3,0.0
,28.5,0.0
,29.3,90.0
,29.8,281.0
,30.5,507.0
,31.0,640.0
,31.5,726.0
,31.8,779.0
,31.9,818.0
,31.8,714.0
,31.5,540.0
,31.2,443.0
,30.7,296.0
,30.3,219.0
,29.8,44.0
,29.5,0.0
,29.3,0.0
,29.1,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.3,0.0
,28.9,69.0
,29.5,166.0
,30.3,497.0
,30.8,639.0
,30.9,147.0
,31.1,368.0
,31.0,361.0
,30.9,316.0
,30.7,406.0
,30.5,120.0
,30.1,188.0
,29.8,60.0
,29.4,28.0
,29.3,0.0
,29.2,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.2,0.0
,28.9,97.0
,29.6,296.0
,30.2,499.0
,30.6,694.0
,31.0,840.0
,31.2,567.0
,31.3,404.0
,31.3,601.0
,31.1,94.0
,30.8,108.0
,30.4,29.0
,30.1,26.0
,29.6,12.0
,29.3,0.0
,29.2,0.0
,29.0,0.0
,28.9,0.0
,28.7,0.0
,28.6,0.0
,28.4,0.0
,28.2,0.0
,28.0,0.0
,27.9,0.0
,28.0,0.0
,28.8,103.0
,29.4,309.0
,30.3,492.0
,31.0,712.0
,31.5,804.0
,31.8,952.0
,32.1,894.0
,32.2,804.0
,32.1,692.0
,31.9,638.0
,31.5,470.0
,31.0,256.0
,30.1,93.0
,29.7,0.0
,29.5,0.0
,29.3,0.0
,29.1,0.0
,28.9,0.0
,28.6,0.0
,28.4,0.0
,28.1,0.0
,28.0,0.0
,27.8,0.0
,28.0,0.0
,28.7,93.0
,29.4,227.0
,30.3,514.0
,31.1,703.0
,31.6,850.0
,31.9,945.0
,31.9,974.0
,31.9,939.0
,31.8,849.0
,31.4,472.0
,31.1,309.0
,30.7,36.0
,29.9,5.0
,29.3,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.4,0.0
,28.9,94.0
,29.6,268.0
,30.2,390.0
,30.8,583.0
,31.3,840.0
,31.5,862.0
,31.5,963.0
,31.4,924.0
,31.2,814.0
,30.9,226.0
,30.5,276.0
,30.1,118.0
,29.6,85.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,28.9,0.0
,28.6,0.0
,28.5,0.0
,28.5,0.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,29.1,91.0
,29.6,291.0
,30.2,505.0
,30.6,699.0
,31.0,854.0
,31.2,958.0
,31.3,996.0
,31.2,967.0
,30.9,872.0
,30.5,719.0
,30.0,473.0
,29.6,302.0
,29.1,96.0
,28.9,0.0
,28.7,0.0
,28.7,0.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,28.7,0.0
,28.8,0.0
,29.3,91.0
,29.7,291.0
,30.1,503.0
,30.5,563.0
,30.7,688.0
,30.8,940.0
,30.8,971.0
,30.8,694.0
,30.7,690.0
,30.6,260.0
,30.4,204.0
,30.0,289.0
,29.6,90.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.1,0.0
,29.0,0.0
,29.0,0.0
,29.2,0.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,29.2,82.0
,29.5,275.0
,29.9,483.0
,30.2,673.0
,30.4,823.0
,30.4,358.0
,30.4,515.0
,30.2,614.0
,30.0,392.0
,29.8,442.0
,29.4,291.0
,29.0,141.0
,28.7,45.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,28.6,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.1,0.0
,28.1,0.0
,28.3,0.0
,28.9,92.0
,29.6,294.0
,30.3,304.0
,30.9,698.0
,31.2,640.0
,31.4,697.0
,31.4,293.0
,31.3,580.0
,31.2,386.0
,31.0,286.0
,30.7,260.0
,30.3,133.0
,29.8,41.0
,29.5,0.0
,29.4,0.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,29.0,0.0
,29.0,0.0
,29.0,0.0
,28.9,0.0
,29.0,0.0
,29.6,28.0
,30.3,190.0
,30.9,406.0
,31.2,591.0
,31.2,833.0
,31.3,938.0
,31.4,887.0
,31.6,258.0
,31.6,101.0
,31.3,226.0
,31.1,150.0
,30.7,18.0
,30.1,6.0
,29.8,0.0
,29.6,0.0
,29.4,0.0
,29.1,0.0
,29.0,0.0
,29.1,0.0
,28.9,0.0
,28.9,0.0
,28.7,0.0
,28.7,0.0
,28.9,0.0
,29.3,55.0
,29.6,68.0
,30.1,351.0
,30.4,321.0
,30.7,818.0
,30.9,912.0
,31.0,665.0
,31.1,711.0
,31.0,548.0
,31.0,362.0
,30.9,257.0
,30.4,205.0
,29.8,56.0
,29.4,0.0
,29.3,0.0
,29.1,0.0
,28.9,0.0
,28.7,0.0
,28.6,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.4,0.0
,28.5,0.0
,29.2,50.0
,29.7,14.0
,30.0,106.0
,30.3,421.0
,30.6,781.0
,30.8,814.0
,31.0,958.0
,31.0,277.0
,30.8,817.0
,30.6,663.0
,30.3,236.0
,29.9,220.0
,29.4,57.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.1,0.0
,28.2,0.0
,28.9,88.0
,29.5,288.0
,29.9,499.0
,30.2,628.0
,30.6,756.0
,30.8,727.0
,31.0,342.0
,31.1,503.0
,30.8,349.0
,30.4,257.0
,30.0,185.0
,29.6,141.0
,29.2,10.0
,29.0,0.0
,28.9,0.0
,28.9,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.4,0.0
,28.4,0.0
,29.1,83.0
,29.6,262.0
,30.1,485.0
,30.6,608.0
,31.1,737.0
,31.3,936.0
,31.5,964.0
,31.5,640.0
,31.4,452.0
,31.0,302.0
,30.5,135.0
,30.1,12.0
,29.7,79.0
,29.6,0.0
,29.6,0.0
,29.5,0.0
,29.4,0.0
,29.2,0.0
,29.0,0.0
,28.8,0.0
,28.5,0.0
,28.3,0.0
,28.3,0.0
,28.4,0.0
,29.0,81.0
,29.7,261.0
,30.5,412.0
,31.2,638.0
,31.6,777.0
,31.6,843.0
,31.6,799.0
,31.6,773.0
,31.5,629.0
,31.2,444.0
,30.9,313.0
,30.5,244.0
,29.9,61.0
,29.7,0.0
,29.6,0.0
,29.4,0.0
,29.3,0.0
,29.1,0.0
,29.1,0.0
,29.0,0.0
,28.9,0.0
,28.9,0.0
,28.8,0.0
,28.8,0.0
,29.1,76.0
,29.6,270.0
,30.3,480.0
,31.0,669.0
,31.3,817.0
,31.5,927.0
,31.5,956.0
,31.5,709.0
,31.4,513.0
,31.2,453.0
,31.0,92.0
,30.7,272.0
,30.0,68.0
,29.7,0.0
,29.5,0.0
,29.4,0.0
,29.3,0.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.5,72.0
,29.9,263.0
,30.4,469.0
,31.0,660.0
,31.3,813.0
,31.4,935.0
,31.5,550.0
,31.3,724.0
,31.1,742.0
,30.8,672.0
,30.5,482.0
,30.1,270.0
,29.6,75.0
,29.3,0.0
,29.2,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.4,0.0
,28.3,0.0
,28.5,0.0
,29.1,78.0
,29.6,186.0
,30.0,358.0
,30.3,494.0
,30.6,543.0
,30.7,312.0
,30.7,543.0
,30.6,417.0
,30.6,374.0
,30.6,676.0
,30.6,485.0
,30.3,273.0
,29.7,72.0
,29.4,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.4,0.0
,28.3,0.0
,28.3,0.0
,28.4,0.0
,29.3,81.0
,30.0,283.0
,30.5,499.0
,30.9,693.0
,31.3,847.0
,31.5,955.0
,31.5,626.0
,31.5,295.0
,31.2,855.0
,30.7,368.0
,30.2,503.0
,29.8,286.0
,29.5,83.0
,29.3,0.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.7,0.0
,28.6,0.0
,28.7,0.0
,29.6,81.0
,30.5,284.0
,30.9,500.0
,31.2,694.0
,31.4,847.0
,31.6,952.0
,31.6,982.0
,31.5,948.0
,31.2,853.0
,30.8,698.0
,30.4,504.0
,29.9,288.0
,29.3,84.0
,29.1,0.0
,29.0,0.0
,28.9,0.0
,28.9,0.0
,28.8,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.4,0.0
,28.4,0.0
,28.4,0.0
,29.1,79.0
,29.7,282.0
,30.3,499.0
,30.8,695.0
,31.2,849.0
,31.4,954.0
,31.4,986.0
,31.3,951.0
,31.2,853.0
,31.0,698.0
,30.7,501.0
,30.3,283.0
,29.7,79.0
,29.5,0.0
,29.5,0.0
,29.4,0.0
,29.3,0.0
,29.2,0.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.7,0.0
,28.7,0.0
,29.2,74.0
,29.8,273.0
,30.6,487.0
,30.9,680.0
,30.9,832.0
,31.0,940.0
,31.1,970.0
,31.1,935.0
,31.0,838.0
,30.8,681.0
,30.6,484.0
,30.2,268.0
,29.8,71.0
,29.6,0.0
,29.5,0.0
,29.5,0.0
,29.3,0.0
,29.2,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.7,0.0
,28.6,0.0
,28.6,0.0
,29.1,72.0
,29.5,269.0
,29.8,484.0
,29.9,680.0
,30.0,623.0
,30.2,943.0
,30.4,780.0
,30.5,939.0
,30.6,854.0
,30.5,696.0
,30.3,496.0
,29.8,276.0
,29.1,74.0
,28.9,0.0
,28.7,0.0
,28.6,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.1,0.0
,28.2,0.0
,28.8,68.0
,29.2,263.0
,29.6,476.0
,30.0,670.0
,30.3,823.0
,30.5,941.0
,30.5,971.0
,30.6,935.0
,30.6,840.0
,30.4,685.0
,30.2,490.0
,29.8,271.0
,29.4,71.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.1,0.0
,29.5,72.0
,29.9,272.0
,30.5,487.0
,30.9,681.0
,31.2,627.0
,31.5,944.0
,31.6,759.0
,31.6,661.0
,31.4,837.0
,31.3,683.0
,31.0,375.0
,30.5,242.0
,29.9,71.0
,29.7,0.0
,29.6,0.0
,29.5,0.0
,29.5,0.0
,29.4,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,29.0,0.0
,28.9,0.0
,29.0,0.0
,29.5,72.0
,29.8,275.0
,30.2,493.0
,30.7,689.0
,31.0,641.0
,31.1,753.0
,31.2,831.0
,31.2,942.0
,31.2,840.0
,30.9,415.0
,30.5,492.0
,30.1,275.0
,29.7,62.0
,29.6,0.0
,29.5,0.0
,29.5,0.0
,29.5,0.0
,29.4,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,28.9,0.0
,28.9,0.0
,28.9,0.0
,29.3,74.0
,29.6,280.0
,30.0,503.0
,30.3,703.0
,30.6,860.0
,30.8,960.0
,31.0,992.0
,31.0,956.0
,30.9,855.0
,30.8,696.0
,30.4,494.0
,29.9,272.0
,29.3,70.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.6,0.0
,28.5,0.0
,28.5,0.0
,28.5,0.0
,28.5,0.0
,28.6,0.0
,29.2,68.0
,29.7,269.0
,30.2,486.0
,30.6,296.0
,30.8,315.0
,30.9,438.0
,30.9,177.0
,30.8,553.0
,30.7,417.0
,30.4,609.0
,30.1,470.0
,29.7,254.0
,29.3,61.0
,29.2,0.0
,29.2,0.0
,29.2,0.0
,29.3,0.0
,29.3,0.0
,29.3,0.0
,29.3,0.0
,29.3,0.0
,29.2,0.0
,29.2,0.0
,29.2,0.0
,29.5,12.0
,29.8,73.0
,30.0,145.0
,30.3,415.0
,30.4,491.0
,30.4,569.0
,30.3,803.0
,30.2,170.0
,30.0,65.0
,29.9,45.0
,29.8,254.0
,29.6,215.0
,29.4,54.0
,29.3,0.0
,29.2,0.0
,29.2,0.0
,29.2,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,29.0,0.0
,28.9,0.0
,28.9,0.0
,28.9,0.0
,29.0,11.0
,29.1,58.0
,29.3,29.0
,29.5,232.0
,29.8,256.0
,30.2,151.0
,30.4,292.0
,30.7,337.0
,31.0,260.0
,31.1,394.0
,30.9,302.0
,30.6,136.0
,30.3,34.0
,30.3,0.0
,30.2,0.0
,30.2,0.0
,30.2,0.0
,30.4,0.0
,30.6,0.0
,30.7,0.0
,30.7,0.0
,30.6,0.0
,30.5,0.0
,30.6,0.0
,30.9,14.0
,31.3,45.0
,31.7,138.0
,32.1,404.0
,32.4,725.0
,32.6,695.0
,32.7,853.0
,32.7,791.0
,32.5,772.0
,32.2,670.0
,31.9,472.0
,31.3,254.0
,30.8,59.0
,30.7,0.0
,30.6,0.0
,30.7,0.0
,30.6,0.0
,30.5,0.0
,30.4,0.0
,30.4,0.0
,30.2,0.0
,30.0,0.0
,29.9,0.0
,29.9,0.0
,30.2,52.0
,30.6,195.0
,31.0,406.0
,31.4,588.0
,31.6,732.0
,31.7,810.0
,31.8,817.0
,31.9,897.0
,31.9,740.0
,31.7,588.0
,31.2,399.0
,30.7,201.0
,30.2,48.0
,29.9,0.0
,29.7,0.0
,29.6,0.0
,29.4,0.0
,29.3,0.0
,29.1,0.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.8,0.0
,28.8,0.0
,29.3,5.0
,30.0,117.0
,30.8,162.0
,31.1,322.0
,31.0,431.0
,30.9,211.0
,30.9,418.0
,30.8,743.0
,30.6,317.0
,30.4,357.0
,30.2,369.0
,30.0,157.0
,29.7,39.0
,29.5,0.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,29.1,53.0
,30.0,244.0
,31.0,456.0
,31.5,629.0
,31.8,803.0
,32.0,905.0
,32.1,936.0
,32.0,897.0
,31.8,806.0
,31.5,621.0
,31.1,451.0
,30.7,237.0
,29.9,47.0
,29.5,0.0
,29.2,0.0
,29.0,0.0
,28.8,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.2,0.0
,29.0,57.0
,29.8,251.0
,30.7,466.0
,31.3,661.0
,31.7,815.0
,32.0,920.0
,32.3,952.0
,32.3,916.0
,32.2,576.0
,31.9,657.0
,31.4,457.0
,30.9,240.0
,30.1,48.0
,29.8,0.0
,29.6,0.0
,29.4,0.0
,29.4,0.0
,29.2,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.4,0.0
,28.3,0.0
,29.1,54.0
,30.0,192.0
,30.9,431.0
,31.5,305.0
,31.9,560.0
,32.1,456.0
,32.2,123.0
,32.1,454.0
,31.8,689.0
,31.5,522.0
,31.1,236.0
,30.6,62.0
,30.1,11.0
,29.9,0.0
,29.7,0.0
,29.5,0.0
,29.3,0.0
,29.1,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.5,0.0
,28.9,21.0
,29.3,199.0
,30.0,400.0
,30.7,349.0
,31.1,645.0
,31.3,540.0
,31.4,640.0
,31.4,759.0
,31.2,691.0
,30.9,398.0
,30.7,296.0
,30.3,224.0
,29.8,39.0
,29.6,0.0
,29.4,0.0
,29.2,0.0
,29.0,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.5,0.0
,28.5,0.0
,28.6,0.0
,29.2,33.0
,29.7,234.0
,30.4,407.0
,31.0,484.0
,31.4,784.0
,31.6,888.0
,31.7,914.0
,31.7,872.0
,31.5,782.0
,31.2,448.0
,30.8,370.0
,30.2,126.0
,29.6,31.0
,29.3,0.0
,29.1,0.0
,29.0,0.0
,28.8,0.0
,28.5,0.0
,28.3,0.0
,28.1,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,27.8,0.0
,28.5,49.0
,29.2,237.0
,30.2,445.0
,30.7,632.0
,30.7,427.0
,30.6,547.0
,30.3,74.0
,30.1,360.0
,29.9,225.0
,29.6,222.0
,29.2,185.0
,28.9,55.0
,28.5,16.0
,28.3,0.0
,28.1,0.0
,28.0,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,27.6,0.0
,27.6,0.0
,27.6,0.0
,27.6,0.0
,27.6,0.0
,27.9,31.0
,28.2,148.0
,28.6,118.0
,28.9,390.0
,29.0,564.0
,29.0,622.0
,28.9,627.0
,28.8,687.0
,28.6,384.0
,28.5,229.0
,28.3,24.0
,28.1,59.0
,27.9,19.0
,27.9,0.0
,27.9,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,27.6,0.0
,27.4,0.0
,27.3,0.0
,27.2,0.0
,27.2,0.0
,27.2,0.0
,27.8,36.0
,28.3,158.0
,28.8,412.0
,29.2,651.0
,29.4,136.0
,29.6,368.0
,29.5,761.0
,29.3,421.0
,29.2,230.0
,29.0,515.0
,28.7,318.0
,28.5,94.0
,28.2,23.0
,28.0,0.0
,28.0,0.0
,27.9,0.0
,27.9,0.0
,27.7,0.0
,27.6,0.0
,27.5,0.0
,27.3,0.0
,27.3,0.0
,27.2,0.0
,27.3,0.0
,27.9,19.0
,28.3,236.0
,28.4,381.0
,28.6,595.0
,28.7,689.0
,28.8,791.0
,28.8,338.0
,28.9,704.0
,28.8,223.0
,28.8,482.0
,28.7,400.0
,28.5,195.0
,28.2,22.0
,28.3,0.0
,28.3,0.0
,28.3,0.0
,28.2,0.0
,28.2,0.0
,28.2,0.0
,28.2,0.0
,28.1,0.0
,28.1,0.0
,28.1,0.0
,28.1,0.0
,28.7,48.0
,29.6,242.0
,30.1,459.0
,30.5,659.0
,30.9,816.0
,31.0,935.0
,31.1,963.0
,31.0,922.0
,30.7,818.0
,30.3,305.0
,29.8,449.0
,29.4,228.0
,28.9,37.0
,28.8,0.0
,28.8,0.0
,28.7,0.0
,28.7,0.0
,28.6,0.0
,28.4,0.0
,28.1,0.0
,28.0,0.0
,28.0,0.0
,28.0,0.0
,28.0,0.0
,28.9,54.0
,29.5,252.0
,30.0,471.0
,30.5,670.0
,30.8,826.0
,30.9,931.0
,31.0,960.0
,30.9,918.0
,30.7,195.0
,30.4,648.0
,30.0,200.0
,29.6,222.0
,29.2,34.0
,29.0,0.0
,29.0,0.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.6,0.0
,28.6,0.0
,28.7,0.0
,28.9,45.0
,29.1,228.0
,29.4,381.0
,29.8,599.0
,30.0,381.0
,30.1,580.0
,30.2,795.0
,30.1,578.0
,30.0,536.0
,29.8,330.0
,29.6,213.0
,29.4,80.0
,29.2,15.0
,29.1,0.0
,29.1,0.0
,29.0,0.0
,29.0,0.0
,29.0,0.0
,29.0,0.0
,28.9,0.0
,28.9,0.0
,28.9,0.0
,28.7,0.0
,28.5,0.0
,28.9,49.0
,29.4,143.0
,30.1,266.0
,30.7,483.0
,31.0,455.0
,31.0,494.0
,30.8,741.0
,30.8,606.0
,30.7,706.0
,30.5,505.0
,30.1,392.0
,29.7,204.0
,29.3,23.0
,29.1,0.0
,29.0,0.0
,28.9,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.7,48.0
,29.3,226.0
,29.9,413.0
,30.2,632.0
,30.3,736.0
,30.4,846.0
,30.6,571.0
,30.8,398.0
,30.7,796.0
,30.5,631.0
,30.1,428.0
,29.7,207.0
,29.3,25.0
,29.1,0.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.6,0.0
,28.4,0.0
,28.3,0.0
,28.1,0.0
,28.0,0.0
,27.9,0.0
,27.7,0.0
,28.4,54.0
,29.0,262.0
,29.8,490.0
,30.4,692.0
,30.8,847.0
,31.0,947.0
,31.1,973.0
,30.9,929.0
,30.6,822.0
,30.2,655.0
,29.8,447.0
,29.2,223.0
,28.6,30.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.1,0.0
,28.0,0.0
,28.0,0.0
,27.9,0.0
,27.8,0.0
,27.8,0.0
,27.8,0.0
,28.5,51.0
,29.2,254.0
,29.9,477.0
,30.5,677.0
,30.9,832.0
,31.2,933.0
,31.3,963.0
,31.3,922.0
,31.2,813.0
,31.0,647.0
,30.6,440.0
,29.9,215.0
,29.3,27.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.3,0.0
,28.2,0.0
,28.3,0.0
,29.0,47.0
,29.9,242.0
,30.5,458.0
,30.8,653.0
,31.2,504.0
,31.4,897.0
,31.6,782.0
,31.6,610.0
,31.3,400.0
,30.9,90.0
,30.5,53.0
,30.0,195.0
,29.5,19.0
,29.4,0.0
,29.3,0.0
,29.2,0.0
,29.1,0.0
,29.0,0.0
,28.8,0.0
,28.6,0.0
,28.5,0.0
,28.6,0.0
,28.5,0.0
,28.5,0.0
,28.8,42.0
,29.2,10.0
,29.5,118.0
,29.6,59.0
,29.5,94.0
,29.5,879.0
,29.4,730.0
,29.3,80.0
,29.3,61.0
,29.2,49.0
,29.1,74.0
,28.9,14.0
,28.7,4.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.1,0.0
,28.0,0.0
,27.9,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,27.7,0.0
,27.8,0.0
,28.3,44.0
,28.7,242.0
,29.0,464.0
,29.3,666.0
,29.7,824.0
,29.9,926.0
,30.0,955.0
,30.0,913.0
,30.0,804.0
,29.8,637.0
,29.6,430.0
,29.2,206.0
,28.8,21.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.0,0.0
,27.9,0.0
,27.9,0.0
,27.8,0.0
,28.4,44.0
,29.0,242.0
,29.8,464.0
,30.2,663.0
,30.5,817.0
,30.7,917.0
,30.9,590.0
,30.8,575.0
,30.5,791.0
,30.1,624.0
,29.7,417.0
,29.2,174.0
,28.8,17.0
,28.6,0.0
,28.5,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.0,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,27.7,0.0
,27.6,0.0
,28.0,46.0
,28.6,248.0
,29.2,471.0
,29.7,672.0
,30.0,827.0
,30.2,925.0
,30.3,953.0
,30.4,910.0
,30.2,801.0
,29.9,633.0
,29.5,424.0
,29.0,199.0
,28.7,18.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.1,0.0
,28.0,0.0
,28.0,0.0
,28.0,0.0
,28.4,45.0
,28.9,245.0
,29.4,400.0
,29.8,553.0
,30.1,824.0
,30.3,919.0
,30.5,848.0
,30.5,900.0
,30.3,784.0
,30.1,595.0
,29.7,408.0
,29.2,161.0
,28.8,13.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.1,0.0
,28.0,0.0
,27.9,0.0
,27.8,0.0
,27.8,0.0
,27.7,0.0
,28.2,18.0
,28.7,112.0
,29.1,441.0
,29.4,219.0
,29.6,166.0
,29.7,227.0
,29.7,585.0
,29.6,473.0
,29.4,427.0
,29.1,89.0
,28.7,31.0
,28.3,66.0
,28.1,4.0
,28.1,0.0
,28.0,0.0
,28.0,0.0
,27.9,0.0
,27.8,0.0
,27.8,0.0
,27.7,0.0
,27.7,0.0
,27.6,0.0
,27.6,0.0
,27.5,0.0
,27.8,31.0
,28.1,189.0
,28.5,76.0
,29.0,107.0
,29.2,246.0
,29.4,284.0
,29.4,220.0
,29.3,78.0
,29.1,179.0
,28.9,208.0
